# This is a Revit shared parameter file.									
# Do not edit manually.									
*META	VERSION	MINVERSION							
META	2	1							
*GROUP	ID	NAME							
GROUP	1	COF							
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	2B0BBC31-4CFD-9344-B924-C9007B5DDDB9	COF_GEN__ProjectNumber	TEXT		1	1	GEN  : ProjectNumber	1	0
PARAM	17EA8122-7027-844C-948C-FC73FEACAD8E	COF_GEN__BuildingNumber	TEXT		1	1	GEN  : BuildingNumber	1	0
PARAM	32EA34D5-ED0E-DB45-A6E9-3A0E9026828B	COF_GEN__Discipline	TEXT		1	1	GEN  : Discipline	1	0
PARAM	081E3567-C177-C040-92EE-BE322CF9F783	COF_GEN__ZoneArea	TEXT		1	1	GEN  : ZoneArea	1	0
PARAM	F92BBA22-96D0-FC48-9AFA-F2E29305196E	COF_GEN__Category	TEXT		1	1	GEN  : Category	1	0
PARAM	474E8028-4FFC-B245-8974-7ABF3C6DB51F	COF_GEN__Name	TEXT		1	1	GEN  : Name	1	0
PARAM	5CF54C95-8654-BE46-AD82-82AFAF0A3EF4	COF_GEN__Number	TEXT		1	1	GEN  : Number	1	0
PARAM	1EBFB8D6-FF04-0644-97EF-9F687AB052A8	COF_GEN__Description	TEXT		1	1	GEN  : Description	1	0
PARAM	63305802-CFA7-1548-B17A-1FB420B7A48E	COF_GEN__LocationPoint	TEXT		1	1	GEN  : LocationPoint	1	0
PARAM	2F2672F5-9E2F-7048-85E4-95E0D886441E	COF_GEN__Level	TEXT		1	1	GEN  : Level	1	0
PARAM	C1DCCB09-89E2-1746-9646-652DD105712E	COF_GEN__LevelAbove	TEXT		1	1	GEN  : LevelAbove	1	0
PARAM	ADFABE8C-8C3D-714A-9DDF-54DCF34623A1	COF_GEN__LevelBelow	TEXT		1	1	GEN  : LevelBelow	1	0
PARAM	72EB6DFF-948F-6F40-BA39-ADF67323D2D8	COF_GEN__LevelBelowElevation	NUMBER		1	1	GEN  : LevelBelowElevation	1	0
PARAM	2F86D483-B458-814E-95A7-EA2CAC812A37	COF_GEN__LevelBelowElevation	NUMBER		1	1	GEN  : LevelBelowElevation	1	0
PARAM	EF52B369-876D-1E4F-9ABE-53B04600A1C0	COF_GEN__LevelScaffold	TEXT		1	1	GEN  : LevelScaffold	1	0
PARAM	F4D81111-A35D-9A4B-9AC1-E7FAB6E4B49E	COF_GEN__Grid	TEXT		1	1	GEN  : Grid	1	0
PARAM	B8CB4917-2572-884C-8F25-00D9EA279BD6	COF_GEN__LocationLine	TEXT		1	1	GEN  : LocationLine	1	0
PARAM	66E5B24D-5DF0-1948-8C49-4D9894149F8A	COF_GEN__LocationPointToGridIntersect	TEXT		1	1	GEN  : LocationPointToGridIntersect	1	0
PARAM	1A34CA7F-0832-A340-8436-330A56AACB23	COF_GEN__LocationLineToGridIntersect	TEXT		1	1	GEN  : LocationLineToGridIntersect	1	0
PARAM	4143DEEF-2376-6D45-AF5F-097FE5E2502B	COF_GEN__CategoryNumber	TEXT		1	1	GEN  : CategoryNumber	1	0
PARAM	7F0A7C2C-C549-1144-AF4C-74ECD418EC98	COF_GEN__TypeNumber	TEXT		1	1	GEN  : TypeNumber	1	0
PARAM	E59F8D6B-3123-2049-BFF3-E8C0E93D892A	COF_GEN__TypeDescription	TEXT		1	1	GEN  : TypeDescription	1	0
PARAM	4C7BF893-699B-2E4C-B961-D75AF1C4C762	COF_GEN__Length	LENGTH		1	1	GEN  : Length	1	0
PARAM	5F28186D-D6D0-8149-B48E-D52C7BF0F296	COF_GEN__Width	LENGTH		1	1	GEN  : Width	1	0
PARAM	8E44BC95-1AAE-5E49-83D7-321982678F6B	COF_GEN__Height	LENGTH		1	1	GEN  : Height	1	0
PARAM	0F3EDDD1-8228-3E4A-B452-BD28FFC6B5FA	COF_GEN__Thickness	LENGTH		1	1	GEN  : Thickness	1	0
PARAM	F5DF9DC2-AF64-A94C-84E0-2FFCAD1F8B26	COF_GEN__Perimeter	LENGTH		1	1	GEN  : Perimeter	1	0
PARAM	C4F70361-B764-EA47-93FF-8D538633DAAC	COF_GEN__Area	AREA		1	1	GEN  : Area	1	0
PARAM	0B106E1D-EA71-414D-9437-D9F16F7EF538	COF_GEN__SurfaceArea	AREA		1	1	GEN  : SurfaceArea	1	0
PARAM	916146D5-C142-174A-8722-06AB7F1A7C7C	COF_GEN__Volume	VOLUME		1	1	GEN  : Volume	1	0
PARAM	D798E2A6-608C-E640-B87D-042B29F4F966	COF_GEN__BottomElevation	NUMBER		1	1	GEN  : BottomElevation	1	0
PARAM	AA97E048-F466-C346-BF72-A124F7C8D5B3	COF_GEN__BottomPerimeter	LENGTH		1	1	GEN  : BottomPerimeter	1	0
